,Subsystem,Count
FMNAT,Vitamin B2 metabolism,6
RBFK,Vitamin B2 metabolism,6
ACPS1,CoA synthesis,7
ALAALA,Alanine and aspartate metabolism,7
PAPPT3,Cell wall biosynthesis,7
PEPGLY,Cell wall biosynthesis,7
UAAGDS,Cell wall biosynthesis,7
UAGPT3,Cell wall biosynthesis,7
UAMAGS,Cell wall biosynthesis,7
UAMAS,Cell wall biosynthesis,7
UAPGR,Cell wall biosynthesis,7
UGMDDS,Cell wall biosynthesis,7
dreplication,Exchange/demand reaction,7
pbiosynthesis,Exchange/demand reaction,7
rtranscription,Exchange/demand reaction,7
BPNT,Nucleotide interconversion,8
DMATT,Cholesterol metabolism,9
DPCOAK,CoA synthesis,9
GRTT,Cholesterol metabolism,9
UAGCVT_r,Aminosugar metabolism,10
UDCPDP,Cell wall biosynthesis,11
ARAI,Pentose and glucuronate interconversions,25
RBK_L1,Pentose phosphate pathway,25
RBP4E,Pentose and glucuronate interconversions,25
UPPRT,Nucleotide salvage pathway,29
LEUt2rpp,,43
LEU_Ltex,,44
CHOLSH,"Glycine, serine, alanine and threonine metabolism",48
MANtex,,49
MALTtex,,49
GND,Pentose phosphate pathway,49
ALAGLNtex,,50
URAt2pp,,50
CORE4tex,,50
GLCNACASE_OGLYCAN5epp,,50
NTD7,Nucleotide interconversion,50
PFK_3,Pentose phosphate pathway,50
AGMT,Arginine and Proline Metabolism,51
AGPAT180,Glycerophospholipid metabolism,51
DEXTRINabcpp,,51
DEXTRINtex,,51
FOLR3,Folate metabolism,51
GCCa,"Glycine, serine, alanine and threonine metabolism",51
GCCb,"Glycine, serine, alanine and threonine metabolism",51
GCCc,"Glycine, serine, alanine and threonine metabolism",51
HYD4,Energy metabolism,51
INDOLEt2rpp,,51
INDOLEtex,,51
KAS17rev,Fatty acid synthesis,51
OCDCAtrpp,,51
OCDCEAtex,,51
OCDCEAtrpp,,51
PNTOabcpp,,51
PREN,Terpenoid backbone biosynthesis,51
PROt2rpp,,51
TRPAS2,Tryptophan metabolism,51
UREAtex,,51
UREAtpp,,51
biomass374,,51
ARABINOGALASEe,Plant polysaccharide degradation,51
CMPN,Nucleotide interconversion,51
CSND,Pyrimidine catabolism,51
ALAGLNabcpp,,51
ATPS4pp,,51
DM_NA1,,51
GLYLEUPEPT1tcpp,,51
GLYLEUtex,,51
LLEUDr,"Valine, leucine, and isoleucine metabolism",51
L_ILE3MR,"Valine, leucine, and isoleucine metabolism",51
NA1tex,,51
biomass310,,51
4ABZt2,"Transport, extracellular",51
AMYLe,Starch and sucrose metabolism,51
GART,Purine synthesis,51
CYSTL,Methionine and cysteine metabolism,51
FDH,Fatty acid oxidation,51
GAMt2r,"Transport, extracellular",51
LDH_L,Glycolysis/gluconeogenesis,51
L_LACD2,Pyruvate metabolism,51
